mu_xi,mu_ep,mu_rho,sigma,xi,ep,rho,log_lik,lp__
0.408036286232,0.154192816605,4.92105773597,[ 18.6102106    0.10536415   0.1411706 ],"[  0.00000000e+000   6.14755182e-244   1.00886707e-009   1.30851357e-029
   9.06605400e-013   0.00000000e+000   9.28079741e-015   1.77501499e-181
   5.76404514e-072   1.09986266e-002]","[ 0.18043346  0.15180361  0.12897608  0.1938261   0.13088926  0.15460922
  0.13806359  0.15854801  0.15845086  0.19221368]","[ 4.71239894  5.31533937  4.73201517  4.30556774  4.91968034  5.60569039
  5.44921239  6.99788642  4.75414537  4.7320112 ]","[-71.80820475 -78.06832231 -91.17434108 -63.36692876 -68.36976968
 -88.85247755 -83.38712201 -77.14744667 -77.54702853 -92.09000093]",-809.862742244
0.0493701399776,0.155093045158,6.33046722401,[ 0.7565657   0.04035753  0.12668527],"[ 0.09419959  0.00167764  0.06002327  0.05761999  0.00793155  0.0577717
  0.0578935   0.01019822  0.08288379  0.16068012]","[ 0.16650223  0.15918917  0.15761518  0.1652154   0.14651098  0.14869312
  0.15771246  0.16491651  0.14510242  0.16341593]","[ 6.55066595  5.9182481   6.07208219  7.37099458  6.20137704  7.45196223
  5.57430417  7.22858044  7.0626792   6.07303717]","[-72.13473189 -77.76111731 -92.41975264 -64.73900927 -67.26156967
 -87.35333487 -81.63306956 -77.29631793 -77.06146191 -90.38442307]",-806.750728871
0.417467486355,0.170988169153,4.69445969733,[ 15.00787231   0.04768645   0.12233654],"[  1.72007756e-05   2.55362735e-83   3.54124738e-02   5.80194595e-03
   7.62280287e-14   1.23295636e-02   2.08582376e-04   1.69062280e-90
   7.12605768e-02   6.28486756e-77]","[ 0.18773367  0.17760974  0.160632    0.16681192  0.17118181  0.19039253
  0.16998635  0.16823751  0.17589779  0.17109917]","[ 3.72869554  5.56525829  5.05938237  5.5332627   5.50736868  5.33789381
  4.17794017  5.06792952  4.74324139  3.99070152]","[-72.06375822 -77.31726902 -92.44952726 -61.78479951 -67.30417215
 -89.02778256 -81.67517965 -79.19956756 -78.55827616 -89.4267308 ]",-806.119318372
0.133945339141,0.156171815297,4.9315508297,[ 16.5797639    0.10458393   0.13249089],"[  3.84021426e-019   5.75210311e-011   8.59674582e-003   0.00000000e+000
   2.41119366e-012   3.99239300e-006   4.74954105e-146   2.13596618e-027
   0.00000000e+000   1.72562685e-011]","[ 0.17506411  0.1614751   0.13374873  0.1460813   0.17436168  0.15225916
  0.17418916  0.13483425  0.18787546  0.16249534]","[ 3.86996847  5.9509122   5.16012274  6.62498694  5.54321812  4.98674199
  4.19356696  5.51459307  4.5556613   4.13004795]","[-71.88201851 -77.80737618 -91.46921374 -61.3550206  -67.39523871
 -89.2795466  -81.61270225 -79.93279606 -77.7441223  -89.54533436]",-807.442727934
0.0723918401644,0.192348322885,5.95891916154,[ 0.61676323  0.17888875  0.18942571],"[ 0.03331717  0.01631932  0.08745574  0.01017579  0.01658774  0.07803023
  0.1151962   0.05441502  0.0415632   0.03060265]","[ 0.13999411  0.15401761  0.12512751  0.19871392  0.14369873  0.19239885
  0.22056338  0.19634871  0.20020355  0.16215055]","[ 5.98174791  5.60132167  4.92382539  5.80231098  5.60670633  5.96444283
  5.52014566  5.9851417   5.94414414  5.17015215]","[-70.9095169  -77.85542771 -92.06056814 -62.64106875 -67.38152241
 -87.74218783 -81.91961749 -78.50215384 -78.2425188  -91.07432786]",-802.302591256
0.0327274339881,0.137375584291,5.50953455371,[ 0.50429893  0.11130899  0.25066703],"[ 0.04636258  0.00372661  0.03555457  0.01941432  0.02920546  0.00813932
  0.01353131  0.04331738  0.10975508  0.0828577 ]","[ 0.10663188  0.17041396  0.11306758  0.18382997  0.12962177  0.14418289
  0.1879371   0.13950821  0.0980885   0.15566133]","[ 6.42533325  5.87647764  5.81498333  5.85738605  5.67083854  5.81141225
  4.95500111  6.73304589  8.86527974  5.15565401]","[-70.55695567 -77.51807383 -90.40959626 -62.62025365 -68.06458631
 -88.65652234 -82.10894797 -78.52121817 -77.23062099 -89.30790843]",-806.592003992
0.0372497441071,0.114433149538,5.63638787376,[ 0.07200343  0.21102394  0.03778281],"[ 0.03475112  0.03902753  0.0383889   0.04347653  0.03431869  0.02909607
  0.03314817  0.04301609  0.04163311  0.05084089]","[ 0.13768576  0.18994135  0.10421225  0.1713375   0.11928874  0.12909625
  0.16073305  0.17160508  0.20370865  0.14357156]","[ 5.33729745  5.8163869   5.59485652  5.35967801  5.66739714  5.8374101
  5.80997625  5.70184523  5.62574546  5.33924312]","[-70.83352321 -77.37080627 -90.28355394 -63.90054959 -68.78691879
 -88.93207847 -82.4313731  -79.01493121 -78.01859208 -89.82400381]",-815.003200707
0.028751491782,0.143697784425,5.83458479432,[ 0.3411599   0.05930108  0.05647477],"[ 0.03230416  0.06150582  0.03669904  0.00846619  0.04913428  0.00677263
  0.03370621  0.02265554  0.03761991  0.06362364]","[ 0.16112491  0.15362565  0.14831937  0.13294482  0.15486928  0.14291165
  0.13586591  0.139848    0.14234619  0.14730741]","[ 5.61953686  6.24195907  6.07319981  5.81860876  6.21267354  6.31048122
  6.32405689  6.23114736  6.0627502   5.66308393]","[-71.30135373 -78.37813286 -92.6737221  -62.06448179 -67.95339232
 -88.83923872 -82.81467034 -78.62229447 -77.17686914 -90.1626095 ]",-811.52059923
0.248941448949,0.136945430109,5.46042469548,[ 4.90503303  0.1472944   0.28922393],"[  1.01814250e-08   7.96999475e-04   2.96465249e-18   3.92367066e-03
   4.48712152e-15   4.08909430e-06   5.73490619e-04   9.77834533e-22
   7.72134621e-03   3.32911491e-04]","[ 0.08928491  0.18245677  0.09678005  0.15869185  0.15027139  0.11469451
  0.12090939  0.17881396  0.12946698  0.100821  ]","[ 5.96573018  4.59727254  4.47559417  5.9479868   5.86860595  5.38719682
  4.47288628  6.05877186  5.39165163  4.92427181]","[-72.77682847 -77.89688005 -91.51401341 -61.5350115  -67.19647352
 -90.19508074 -83.23115776 -77.20875127 -77.55549147 -90.1628006 ]",-804.211577853
0.0544036176836,0.16317075914,7.63569051251,[ 0.60671008  0.17741965  0.22737559],"[ 0.02054119  0.10042677  0.09123109  0.00428929  0.05137927  0.09504668
  0.22201669  0.01060628  0.04733781  0.10826913]","[ 0.14158802  0.17051242  0.13518867  0.1207121   0.18211901  0.14845625
  0.08224347  0.16244989  0.12447258  0.16487464]","[  4.5164794    7.1603972    6.7659421    5.92732896   6.55379326
   8.69465961  10.15669005   6.18387451   6.20680257   4.97886125]","[-71.56181956 -78.98876736 -91.04486424 -62.18766984 -68.45571152
 -86.32132647 -86.80190373 -77.44919572 -77.18715775 -89.38180388]",-812.260670514
0.0295746914225,0.131637258826,7.02478639864,[ 0.44848096  0.02437837  0.14641206],"[ 0.01637471  0.01884679  0.00873463  0.01267336  0.02729554  0.07239818
  0.01051664  0.03121524  0.03598226  0.06295028]","[ 0.13249995  0.13696343  0.1319772   0.13367705  0.12433076  0.12452377
  0.12850612  0.13520611  0.12795831  0.1324713 ]","[ 8.41305412  6.70311728  6.07276208  6.68255166  7.13341843  7.88484165
  5.34381759  6.71426333  6.88350405  5.86663353]","[-75.87006487 -78.15451265 -92.96541434 -61.68373625 -67.34186212
 -87.640696   -82.58767562 -78.40303258 -77.31447961 -89.96331168]",-812.562391028
0.0495131696304,0.161857094281,5.39000068019,[ 0.22938387  0.17124067  0.10168331],"[ 0.03371555  0.03500067  0.02710828  0.0198258   0.03141724  0.01656011
  0.04409909  0.04671929  0.04138794  0.0892297 ]","[ 0.13710206  0.18736213  0.17352894  0.17309447  0.1274316   0.1599727
  0.12620141  0.18492044  0.13304289  0.16058838]","[ 4.91053818  5.33995383  5.13534307  4.96569618  5.87650284  5.1503195
  5.22213129  5.81354429  5.39586508  4.89674169]","[-71.23605608 -77.53711018 -93.49468378 -63.16503807 -67.95175536
 -88.97816655 -82.2866875  -78.62286674 -77.6453603  -89.19600992]",-809.094527844
0.0253263844938,0.155942450622,5.86847899697,[ 0.35215274  0.10512364  0.07821773],"[ 0.02167058  0.03056925  0.04555782  0.01487455  0.02772965  0.05548653
  0.03471775  0.01032375  0.00785745  0.02503606]","[ 0.14787519  0.18477134  0.12148428  0.14006008  0.15382885  0.16058117
  0.13591025  0.16432473  0.17292919  0.12762408]","[ 5.2555039   6.10129509  5.47808088  6.34870248  5.57533592  6.62861588
  6.10701075  5.77008544  4.97055203  5.3344225 ]","[-70.96141211 -77.37167258 -90.67719333 -61.86213771 -67.60473387
 -87.49981874 -82.47844667 -77.97043401 -77.57746611 -90.34117969]",-806.571026738
0.0383192797971,0.188707043503,5.27581739794,[ 0.29280066  0.18410651  0.00071226],"[ 0.0574801   0.02332604  0.02537123  0.00731673  0.02526377  0.09421966
  0.08232168  0.01704864  0.02607012  0.04975361]","[ 0.12849941  0.21333036  0.10809654  0.15229449  0.21369178  0.21449834
  0.12486947  0.20969111  0.10260013  0.12031935]","[ 5.28201968  5.27314961  5.27452562  5.27824986  5.27518148  5.27245779
  5.27644833  5.27662652  5.2754387   5.28247322]","[-71.41945522 -77.0296248  -90.43837842 -62.2972014  -67.95370442
 -89.03137901 -82.93344385 -78.42782369 -79.43406735 -89.05452778]",-819.953051933
0.023089711949,0.185956183968,5.21957679158,[ 0.35896203  0.15641584  0.14038062],"[ 0.0403945   0.00725278  0.04769711  0.04860718  0.02546678  0.01067481
  0.0319327   0.0152073   0.05498229  0.01658246]","[ 0.16015602  0.1998983   0.14557133  0.25736511  0.23363794  0.17326299
  0.18554665  0.18156535  0.14591005  0.17053525]","[ 4.99231063  5.14227747  4.94492847  5.08708671  5.23912065  5.34300139
  4.64091477  6.08235058  5.30489073  4.16694129]","[-71.10007952 -76.98068057 -91.72084008 -64.80013775 -68.23710999
 -88.82070644 -81.36677706 -77.44708561 -77.69415697 -89.33966911]",-804.805389312
0.0448073784119,0.168483845036,6.40898950682,[ 0.21989369  0.17228627  0.1533134 ],"[ 0.03011143  0.03540594  0.04526003  0.01944808  0.03113379  0.04778821
  0.05413602  0.03721392  0.11078889  0.09014203]","[ 0.1697547   0.15456377  0.09919161  0.10174535  0.1145197   0.18453905
  0.21761717  0.15045088  0.21640629  0.11399371]","[ 5.49908293  7.55302103  6.05650158  7.4690888   7.63532055  8.89487679
  4.82199254  7.06417184  6.13709206  8.10794323]","[-71.50492129 -78.41743189 -90.06248762 -62.22428298 -67.37325822
 -88.75747291 -81.46268059 -77.58179321 -78.14892879 -91.82557897]",-816.569963946
0.00188406171483,0.131937095681,5.00248633644,[ 3.38795362  0.12706575  0.1986405 ],"[  2.32834762e-16   4.71770274e-06   1.20584177e-01   1.16680087e-05
   3.11075485e-03   1.14057207e-06   8.19129624e-06   5.82974012e-08
   1.06298568e-22   3.60933060e-05]","[ 0.13186436  0.20559788  0.11620452  0.13704391  0.13798776  0.14791961
  0.12827295  0.16415697  0.17818942  0.10267076]","[ 4.97911122  5.50954982  7.75151581  7.32312976  6.85563614  5.28189678
  4.90582361  6.15874344  5.29650424  3.53219935]","[-71.42053916 -77.11752279 -90.43890192 -61.62294416 -67.80081667
 -88.98094614 -82.67158482 -77.22535083 -78.35102496 -90.78769221]",-811.367435694
0.0353435723155,0.153532585334,5.98559208289,[ 0.07694764  0.16022499  0.10207755],"[ 0.04250298  0.03214701  0.04180073  0.03717037  0.03443306  0.03186659
  0.03464394  0.02686464  0.02822416  0.03077583]","[ 0.14151727  0.26433035  0.11349412  0.18379032  0.19050994  0.16530849
  0.12421383  0.15668797  0.17605702  0.19813729]","[ 6.3880899   5.81447348  5.75067388  5.34372735  5.34611509  5.29604139
  6.27558707  6.28135672  6.30983513  4.75519049]","[-71.09838097 -77.55535823 -90.39226984 -63.51645539 -67.8891826
 -88.74703623 -82.64906511 -77.90336461 -78.56537925 -91.07166981]",-814.464589691
0.00801643998824,0.143274844561,5.09713623822,[ 1.10396318  0.04978998  0.00663292],"[  2.12261782e-02   3.67267159e-03   2.47708329e-02   2.22954885e-03
   3.92522924e-04   3.62624457e-04   2.30313940e-02   3.63471078e-04
   2.50027254e-05   1.61314753e-02]","[ 0.14082866  0.16028659  0.13496932  0.15718855  0.17343483  0.15400695
  0.13292558  0.16370588  0.12810934  0.15310292]","[ 5.1524202   5.03595344  5.04563839  5.06155363  5.0775709   5.05066319
  5.13026081  5.11302808  5.10592621  5.04235594]","[-70.91985617 -78.04197052 -91.2776155  -62.29977301 -67.24322593
 -89.16100701 -82.09927598 -79.27436841 -77.77900127 -91.22924465]",-821.187821137
0.048778231462,0.145372783966,6.74150336749,[ 1.22148758  0.02698497  0.0210903 ],"[ 0.05175364  0.00219988  0.06347212  0.00090205  0.05538351  0.00043509
  0.0830748   0.00128615  0.10999795  0.15245505]","[ 0.14324554  0.14993461  0.1506877   0.13765504  0.1414268   0.15150587
  0.14171698  0.14077631  0.14574239  0.14555602]","[ 6.68211201  6.69454211  6.65628946  6.79114298  6.81310926  6.79644232
  6.62871267  6.78262749  6.80881817  6.74200645]","[-71.30409774 -78.6464642  -92.41780981 -61.24950626 -68.05293262
 -90.28502547 -82.06233598 -77.33787402 -77.50595628 -90.47041025]",-806.995381582
0.0249869515717,0.145372659466,6.30369702778,[ 0.23732871  0.01239339  0.08675515],"[ 0.03645857  0.03555888  0.07788559  0.02107556  0.02688769  0.03063947
  0.03905516  0.00568884  0.0510658   0.03315676]","[ 0.14093784  0.14687072  0.14526988  0.14253507  0.14497105  0.14511963
  0.14646597  0.14321547  0.15021236  0.14551829]","[ 5.63299365  6.68411055  6.26938309  6.69098022  6.46534358  6.418225
  6.11902713  6.98047366  6.28615703  5.93139932]","[-70.78624827 -77.92116604 -91.50246888 -62.17599096 -67.4320298
 -88.13876643 -82.45220433 -77.25123437 -77.1566214  -92.53237448]",-813.297636842
0.0927684540993,0.232194644794,4.5768889737,[ 12.66529502   0.26566876   0.09384301],"[  5.24411044e-064   3.46711116e-003   4.54680853e-074   9.91036103e-066
   0.00000000e+000   2.36717001e-032   3.10067135e-166   3.32452538e-004
   1.93305748e-004   1.64556999e-034]","[ 0.227188    0.20282902  0.14177924  0.21042862  0.24407412  0.24101187
  0.20463079  0.18720377  0.18003387  0.15439273]","[ 3.97127948  4.9692077   4.80973638  4.30100147  4.11891015  4.64926287
  4.46177474  5.0409908   4.68596485  4.1467193 ]","[-71.9210756  -76.97582236 -91.81543183 -63.15577428 -68.49527634
 -90.59583632 -81.90441425 -78.68406191 -77.66419679 -89.40944164]",-805.442729752
0.0372044676521,0.128387655428,7.94177285838,[ 0.62382163  0.11469956  0.17043667],"[ 0.05000965  0.04120747  0.00933762  0.00446228  0.00682167  0.16276545
  0.02199363  0.02484177  0.09873045  0.08202882]","[ 0.09421328  0.16387874  0.1202322   0.08009961  0.12367056  0.14626781
  0.09708017  0.13810992  0.1107388   0.10325266]","[  8.73124934   6.8034986    6.49948614   9.7354787    7.12917085
  12.31103232   6.88521612   7.88824579   7.05045895   6.01637156]","[-70.29676167 -77.82824165 -92.80496048 -61.29990125 -67.40610724
 -85.33057833 -84.27340002 -77.42513676 -77.75672317 -88.82345675]",-810.130064484
0.0162316960944,0.148901685271,5.09959098978,[ 1.23458272  0.04900396  0.12520128],"[  3.54539558e-02   8.61030718e-07   3.95725603e-02   1.21311647e-02
   7.30602327e-05   6.25362962e-02   8.06884323e-02   6.06815137e-06
   3.98844007e-04   8.25470478e-02]","[ 0.14862109  0.15158401  0.13892705  0.16831329  0.15691163  0.14786734
  0.15943664  0.16901574  0.13950882  0.14886322]","[ 4.8198973   5.3068689   5.4911928   5.36013758  4.89761472  4.55389273
  6.04920664  5.5901548   5.00658496  5.16513449]","[-71.20482259 -78.08522118 -91.41561462 -62.23057813 -67.51085999
 -92.1374973  -81.78678543 -77.85668092 -77.59072448 -89.18186574]",-809.578463413
0.0199038058814,0.145913448255,6.06431325391,[ 0.19762837  0.06584307  0.11452563],"[ 0.02375713  0.01559021  0.03391601  0.02430823  0.02449337  0.01212285
  0.02397821  0.02576824  0.02901045  0.01414518]","[ 0.11797623  0.15162427  0.14034058  0.15736723  0.15204047  0.13983226
  0.14496151  0.13477046  0.12523171  0.12058277]","[ 6.07151729  6.29506352  5.75021026  5.91976693  6.56192956  6.02518754
  5.11652074  6.53775209  5.92081237  4.46540508]","[-70.71927213 -77.77387573 -91.80735815 -62.49581256 -67.60224051
 -88.58386712 -81.83715784 -78.52068147 -77.30446008 -89.04858431]",-809.669988406
0.0247439881566,0.130224237276,6.01346292725,[ 0.36370412  0.11350977  0.05991512],"[ 0.03674536  0.0161155   0.00988358  0.01838874  0.03692409  0.01920422
  0.00574776  0.03986962  0.07883751  0.1526722 ]","[ 0.12815127  0.13362439  0.09641612  0.13389546  0.10506578  0.1159199
  0.13377631  0.12964081  0.16287412  0.1160338 ]","[ 5.4953601   6.21491111  6.25751905  5.84412949  5.90529198  6.54882448
  5.66008083  6.11625865  6.18283376  6.65806917]","[-70.80325829 -78.34550993 -90.48317913 -62.56745649 -69.50029727
 -88.9275513  -83.31134136 -80.3632216  -77.28253106 -89.78136167]",-816.151962936
0.0477989322044,0.143269915974,7.27230600616,[ 0.61831288  0.01691945  0.23001471],"[ 0.05919223  0.01924988  0.04537181  0.01591709  0.01613366  0.08101227
  0.08072642  0.00333194  0.11704855  0.06156331]","[ 0.13970319  0.14682759  0.14720787  0.13931727  0.13894992  0.1458748
  0.14166233  0.14503851  0.15000733  0.14205907]","[ 7.48325925  6.79418508  6.73665633  6.55340372  7.69386665  5.68386862
  8.21936619  7.11954048  7.90038504  5.38080003]","[-71.86792098 -78.00882508 -93.15389425 -61.88250044 -68.49543475
 -89.25189919 -83.56148485 -77.18460021 -77.35890194 -89.54463686]",-809.459585233
0.0166623308074,0.183532077171,5.59420556607,[ 0.29391278  0.32315742  0.17299557],"[ 0.02222533  0.02428251  0.0281725   0.00335612  0.00769851  0.0709846
  0.01636037  0.0095841   0.0299646   0.01630365]","[ 0.12360249  0.24813258  0.08803931  0.10139596  0.1657847   0.14198399
  0.18259401  0.14920847  0.2669274   0.10951074]","[ 5.33751616  5.03395375  4.77882282  7.54266052  4.77434487  8.62634215
  4.6674111   5.7504475   5.68841303  5.21841585]","[-70.95980582 -76.99752105 -91.96173987 -61.29297364 -67.79248291
 -87.03097601 -81.54285153 -78.61280102 -80.49847468 -89.90341093]",-810.49542787
0.0486964002039,0.123840170667,8.35226624984,[ 0.28223512  0.0900605   0.20662938],"[ 0.10913023  0.0340163   0.1347209   0.04886671  0.04810892  0.11116333
  0.11464111  0.0642105   0.1002019   0.08004333]","[ 0.15435688  0.12212768  0.12000552  0.10786938  0.10546109  0.1146502
  0.11530215  0.10205044  0.10912321  0.10954673]","[ 7.59997101  7.82056353  6.67037262  8.72320407  8.10117383  9.31950221
  7.56789536  8.48403348  8.19207254  5.93688465]","[-72.67128007 -78.68717063 -91.03551451 -63.36408963 -67.74209907
 -87.57293595 -82.65565676 -80.38912326 -77.06767741 -88.92628606]",-813.154978127
0.321596805745,0.130758256075,5.10608255731,[ 15.51678204   0.05890259   0.15587574],"[  1.79814014e-03   1.92619765e-24   6.01347493e-02   7.18063844e-30
   2.76766629e-25   6.74650470e-02   1.53521288e-16   9.10664867e-86
   2.00069988e-21   7.71383839e-86]","[ 0.14910773  0.13804557  0.12085269  0.12532764  0.12558502  0.14848933
  0.13584661  0.13033715  0.13579363  0.13214973]","[ 4.03399871  6.64644631  5.55368758  6.52304785  6.23726588  5.99891388
  4.70385493  5.7814821   5.04659456  4.20003541]","[-72.10109129 -78.92537673 -90.69896483 -61.11962289 -67.16187192
 -88.32423603 -82.36705854 -79.56299975 -77.63382061 -89.17330015]",-804.111147003
0.0307718457874,0.174448155246,5.49554375258,[ 0.35080631  0.02355538  0.1490392 ],"[ 0.0626728   0.0115007   0.06711217  0.02249625  0.04349219  0.03379931
  0.03511353  0.00744604  0.02034067  0.06332072]","[ 0.16947698  0.18049649  0.17755813  0.18719695  0.16743817  0.16584949
  0.16873044  0.17631945  0.17464588  0.17226773]","[ 5.34067531  6.41241521  5.60379187  6.40447037  5.73447545  6.02258992
  4.88245674  6.01145185  5.47367167  4.63685285]","[-71.37827728 -77.86988323 -93.06520988 -63.35711765 -67.92676192
 -88.11391586 -81.4552537  -77.37194666 -77.72177971 -89.27620183]",-809.473968475
0.0361017343675,0.157590334153,5.64628862839,[ 0.70039224  0.03239903  0.01183274],"[ 0.04248396  0.00312859  0.04647832  0.00443505  0.00134478  0.01520066
  0.13101192  0.0057182   0.04857898  0.10999831]","[ 0.14731574  0.16942978  0.15979577  0.16608713  0.17190976  0.14883636
  0.16385052  0.16246028  0.14867527  0.16314203]","[ 5.53603045  5.70515715  5.67872212  5.75745168  5.70349015  5.58116491
  5.63156586  5.55120081  5.66697125  5.60560419]","[-70.87205328 -77.44651071 -92.59777355 -61.6520599  -67.48087196
 -88.64636686 -82.52616757 -78.32401833 -77.23754458 -89.76964221]",-814.55139822
0.0563582627416,0.141644844627,6.89072830625,[ 0.15214757  0.15281517  0.18979106],"[ 0.04501569  0.04635022  0.0760393   0.03618013  0.05533768  0.03879112
  0.06013482  0.06860679  0.03886928  0.0329841 ]","[ 0.14711747  0.13983333  0.09588514  0.15205209  0.13864208  0.16923751
  0.13076471  0.17636038  0.15095823  0.11338417]","[ 7.06045037  7.26090536  7.54298093  7.31372569  7.8053611   6.740518
  5.67858463  7.15337867  6.89196243  5.77139034]","[-72.10079137 -78.23691956 -89.81626681 -63.45291553 -68.37437652
 -87.98455812 -81.99586502 -77.95023897 -77.85275031 -90.20121741]",-805.849864908
0.00912571938184,0.178767639593,5.00628055855,[ 0.35541128  0.15730984  0.15607892],"[ 0.00242685  0.00131949  0.02193841  0.00286428  0.01241318  0.00139539
  0.00944413  0.01065356  0.00290145  0.00992052]","[ 0.13396593  0.19452621  0.09933263  0.176905    0.1925963   0.1814577
  0.20612484  0.17426572  0.15488027  0.13175874]","[ 4.2602546   4.73916267  5.36768824  5.23665985  5.4417337   4.94884763
  5.35937553  5.5712104   5.54434241  4.01506727]","[-72.12427586 -77.3147775  -90.33304661 -61.86240652 -67.61973471
 -89.24049235 -84.05028566 -78.08905    -77.93246905 -88.9256448 ]",-809.410283371
0.0224240431178,0.164924727578,5.53382798119,[ 0.54344784  0.02214353  0.11913686],"[ 0.06330448  0.009344    0.04836477  0.0027693   0.01648646  0.1062589
  0.00027007  0.04226884  0.0269376   0.06939132]","[ 0.17612401  0.16560671  0.17198439  0.16485792  0.15975094  0.16595054
  0.15908928  0.17046009  0.16769355  0.1692467 ]","[ 5.80774934  6.49258582  4.51983108  5.1883079   5.3574985   6.20779253
  5.38146837  5.21001362  5.34634995  5.21005523]","[-71.6710255  -77.96288622 -93.08889124 -61.96794411 -67.41727437
 -88.04664545 -83.56243591 -80.38831076 -77.40403334 -89.8898496 ]",-816.754191528
0.0429651413619,0.133856864608,6.56455689938,[ 0.03601108  0.09295052  0.02334696],"[ 0.04191209  0.04283398  0.0438742   0.04129688  0.04227767  0.03838842
  0.04518638  0.04796692  0.04367738  0.04282076]","[ 0.14926185  0.12932272  0.12615205  0.13870706  0.12876166  0.112971
  0.13309569  0.12362818  0.10778011  0.12718308]","[ 6.40693873  6.24200704  6.65717642  6.5506924   6.86179315  6.67879628
  6.55084087  6.75047621  6.21375131  6.59506379]","[-71.45581862 -78.92978308 -91.50845523 -63.14968865 -67.66062091
 -88.96373006 -82.62646473 -79.8575268  -77.69989056 -92.45654129]",-821.092171793
0.0394303812598,0.141476804559,6.71466021039,[ 0.17216399  0.20008829  0.17607945],"[ 0.02769322  0.07469538  0.04060045  0.0197076   0.03970165  0.03511098
  0.02966486  0.02910822  0.0396676   0.04358052]","[ 0.10733718  0.17316789  0.14308806  0.12956803  0.09788559  0.13142239
  0.11706809  0.18524789  0.10959328  0.11475298]","[ 5.82927291  8.58901397  6.06420035  6.77923959  8.94749595  7.41422125
  8.06467261  7.55684916  8.34430261  5.64176057]","[-70.95618832 -79.64434096 -92.120844   -62.00265525 -67.49798116
 -88.25889254 -85.64422328 -77.82604997 -77.51041915 -89.53164047]",-811.636205558
0.0451185472271,0.142285083556,5.7325215425,[ 0.31107471  0.1202427   0.08474812],"[ 0.06525413  0.05782046  0.05193981  0.01149334  0.06963218  0.06777538
  0.08277416  0.02154982  0.09474404  0.1073627 ]","[ 0.1178703   0.15351802  0.15111075  0.11846294  0.1494971   0.1641847
  0.14532005  0.1770957   0.16823093  0.10029723]","[ 5.1692336   5.50598904  5.81000578  7.07264542  5.56233312  6.48947915
  6.61655772  5.95439602  5.52844296  6.06407854]","[-72.32118533 -79.09031507 -92.04090388 -61.56519453 -69.33572454
 -87.42317478 -82.06457111 -77.75200361 -78.02875832 -88.87524178]",-814.042430604
0.127400193325,0.135778697602,7.1086671779,[ 0.52589337  0.29487878  0.13949202],"[ 0.02179088  0.08798775  0.06787361  0.02332     0.107869    0.03064116
  0.0604014   0.0308846   0.12666049  0.0860851 ]","[ 0.18741561  0.15396196  0.09368528  0.13169589  0.14755094  0.24827965
  0.12862147  0.2173078   0.33252287  0.09679177]","[ 5.56176325  6.0185494   6.90606088  6.14183382  6.12851571  5.43899546
  6.96800057  7.08381076  7.1982903   6.53591757]","[-72.61771419 -79.49130685 -89.84423086 -62.54952618 -70.51445911
 -89.80301591 -82.57166039 -78.42625483 -80.0128802  -88.93258984]",-817.581344118
